Airport,Rank
ORD,92.29585739882215
DEN,84.36929057543088
ATL,72.94761937075498
ANC,62.243669891049585
LAS,57.96333647317555
LAX,57.09763773750643
DFW,56.04111984234101
IAH,54.83200535266908
PHX,51.84812336289454
BET,50.2884849818681
MSP,49.2961398552913
MCO,48.83296756397376
EWR,48.538933857174165
MIA,47.17505286805758
SEA,45.80885710901013
CLT,45.20626534728847
DTW,42.22407829012175
FAI,40.43591252149937
PHL,38.62962548905028
SLC,36.24572135427368
MEM,35.27954670900373
SFO,34.59839814908686
FLL,34.427419176423825
TPA,34.427164941385236
SDF,33.53513435646745
IAD,33.47632779097182
BOS,31.58732357428276
BNA,30.95644061635851
JFK,29.751095548148918
AUS,28.768355182563518
CVG,28.764368273107173
WFB,28.01394372810517
PDX,27.059327431759698
IND,27.004467203183953
BWI,26.718221695629424
DCA,26.462857674400425
SAN,21.33789226529835
MSY,21.269303113404796
STL,21.00135205964936
LGA,20.693658454564314
RSW,20.60381731805968
RDU,19.794155737225815
OME,19.6388709738822
MDW,19.30046329614019
DAL,18.938465544466982
OTZ,17.774546394241344
OAK,17.633287559043207
SAT,17.200968648419874
A43,16.807318207539375
PIT,16.804462252197798
MCI,16.777954071497916
ONT,16.690280298848375
HOU,16.396390475853227
CLE,15.672727830611587
HNL,15.325636678864603
CMH,14.901688216059478
SJC,14.799229057267146
MKE,14.463123045265146
SMF,14.394006258001133
JNU,14.160680588618762
SJU,13.738129444291863
PBI,13.13083880659272
JAX,12.293302309412088
SRQ,12.069666364647292
ADQ,11.529965208249587
SNA,10.919794478859806
AKN,10.791557586375987
RNO,10.763833915907735
BDL,10.667141359873636
RIC,10.321663151570757
CHS,10.039475466358569
BUF,9.653671606565426
OKC,9.638902486950117
OMA,9.552259022547743
SFB,9.462025659166496
ELP,9.461491316000332
BOI,9.420036406128201
ANI,9.061039982280304
OGG,8.789391952115214
GAL,8.741850956348983
GRR,8.727213189592296
HPN,8.671515817100948
KSM,8.658402404237677
ABQ,8.647327245813585
DLG,8.417778184506199
UNK,8.413849614967118
DSM,8.280528517091382
ORF,8.191355590397086
BUR,8.186710585108745
GEG,8.05194584527002
TUS,8.038182952979648
EMK,7.967800812651239
TUL,7.9562527310439135
PSP,7.823348846798524
AZA,7.818958395510873
VNY,7.723051668098777
BZN,7.689725184648717
SYR,7.6821834559887305
PVD,7.552562223638924
PIE,7.413986162360035
GSO,7.308624136596194
KOA,7.057380267203407
TYS,6.881094782209167
GSP,6.849829819569723
BHM,6.660160459203631
DUT,6.370229928883253
BLD,6.338870423484667
SCC,6.331475928862669
YIP,6.324101567582807
MSN,6.260770288406628
TEB,6.0255564062569515
LGB,5.891986716592973
AFW,5.833530251545012
RFD,5.796086280886613
SAV,5.701177211690233
MRI,5.687131335701237
ALB,5.545116837858724
ACY,5.469550912258309
HSL,5.465001117285225
GPT,5.4398795709103185
LIT,5.402513915566218
COS,5.354031962229777
MDT,5.294137483516086
ICT,5.1960082431621615
XNA,5.160248697417034
FAT,4.9375024530187
SIT,4.930971401015269
HOM,4.90159283832759
ROC,4.819771537531101
CDB,4.747292334697553
FYU,4.7304204908800855
MLL,4.6794709763844775
MYR,4.655511640518269
CID,4.5503727475892415
IFP,4.512442376941852
PGD,4.508518968022605
ALZ,4.497483396650409
FSD,4.365873083353773
BRW,4.333931980392389
RBY,4.326526794193332
LKE,4.308600057920725
PQS,4.301606025136346
OOK,4.207542070848627
HRL,4.18426668301962
FAR,4.177413269554433
LRD,4.109435097532539
AKP,4.101448501106384
LBB,4.092715435065501
KKB,4.0657384889285835
SBA,4.058508884364261
SBN,4.047730558546342
PNS,4.0216853751613995
KWN,3.9790402205475033
ENA,3.961016589663219
CAE,3.944932358451649
SSB,3.9379428578199227
SPB,3.9379428578199227
BID,3.9379428578199227
WST,3.9379428578199227
PHO,3.9220929790424504
LIH,3.8531120555772724
STT,3.851308446886823
WTL,3.801353183880303
HSV,3.704280335228494
RDB,3.7019479973274487
1G4,3.6541307310335998
OPF,3.6536776150792187
EYW,3.6350901099046222
TNK,3.626439442997292
ATT,3.595205992856249
ORV,3.5908029569942133
SHG,3.571574671684103
PWM,3.533745675934678
NUL,3.5322780410386363
LEX,3.514608714961665
KCC,3.5138896392252517
WWP,3.4950497495673987
SPN,3.4632929859221817
TLH,3.434506325204846
WTK,3.4194853377593377
KOT,3.4028999051044755
RSH,3.3965659275605993
MHT,3.3927766089409452
AEX,3.3886388850518454
AUK,3.380103938437122
DGB,3.365139964905138
EUG,3.360771324720774
KTN,3.35980683386411
BED,3.31080511377941
SGF,3.2884626493787525
KKH,3.282521085488075
NUP,3.2533879115163704
KUK,3.1760444712307105
HYG,3.166351858156299
KPN,3.158211137228268
VEE,3.1477325311634052
FWA,3.147689933527228
EEK,3.134877516265379
MCG,3.0914876787749273
SHV,3.0844002659353458
SCM,3.074671687653402
PPV,3.0263590237512474
KAL,2.9982032647768113
AOS,2.9893415288535197
KZB,2.9893415288535197
AVL,2.9608849957926733
BTR,2.93753046535029
DOF,2.928079348298067
MAF,2.9226831165159934
HDN,2.91868714613777
BIL,2.915938443338174
ABL,2.9019016136005673
MOU,2.8627286649683867
RDM,2.838330526130513
CYF,2.819800510906039
WLK,2.817713429265293
DAY,2.803881913057181
ASE,2.8027019408205267
MFR,2.7903221467978407
ARC,2.7781938343016352
HPB,2.777512018082475
ABE,2.7748291404183405
LCK,2.753068124382556
BTV,2.7331023539796777
JAC,2.7208469575475256
BVU,2.715302548514273
KKA,2.687043102405685
SVA,2.673734955799334
UGI,2.671808496497911
KEH,2.671455472347878
KLL,2.669486956937128
GTF,2.6595871388722587
KWT,2.658032427599201
SMK,2.6398287210536937
WBB,2.6297114567886926
BTI,2.6231711914410574
GAM,2.612761481816047
SHH,2.6104387264214144
WWT,2.5989415733388648
KKI,2.597131417092825
SXP,2.5842064600139545
BFI,2.58112865592527
MFE,2.552541153972196
GRB,2.5510519414706083
KVL,2.5339556297313557
CHA,2.5124547867920843
IAN,2.509835723458087
MTJ,2.5058032828220274
MQY,2.4963960889151577
GUM,2.4771130405666866
NME,2.4764773645270877
SOV,2.466366498722047
VPS,2.455855625994372
BKC,2.455004704719984
CGA,2.4447995945117094
KTB,2.4447995945117094
WHD,2.4447995945117094
EDA,2.4447995945117094
HYL,2.4447995945117094
MTM,2.4447995945117094
JAN,2.436563500526883
SCE,2.4142492309152064
GNV,2.3853615113732833
SNP,2.339972552898143
ROA,2.323779328718357
EGE,2.301958252034057
TYE,2.2856346871294506
ECP,2.2726435813677934
AET,2.2644132996140183
EGX,2.2393394985777118
SKK,2.2351558386502632
CHO,2.2273753338889373
GST,2.1972901972405334
KWK,2.1937773276973735
YAK,2.188309663613389
IDA,2.183748088662593
KPY,2.1714271423448577
ISP,2.1680261391457973
GJT,2.1619905050803103
OBU,2.160462193324668
KTS,2.1385459542284417
ATW,2.126150178442071
KPR,2.122713327347604
FCA,2.122260232024833
TLT,2.1199534463235867
FBS,2.1024228522202537
KXA,2.0883049824855346
WNA,2.071028191703878
PGM,2.0680192613875454
STS,2.0602648336146596
MRY,2.0341709179950036
PSG,2.018595277098164
SYB,2.008369489267437
KYU,2.0080162605473073
STX,1.9889928688401852
SBD,1.9830883521730376
SVS,1.9821591062835402
PTH,1.9809288087821764
KLW,1.9685435180091353
ORI,1.9641072979096714
NKI,1.9439945297566164
PIP,1.9337375861843609
MSO,1.9290878586609794
PIA,1.899232991211878
PSC,1.8918657517709343
ELI,1.862475424638833
ROP,1.841893786093596
ILM,1.8260048747952324
GCN,1.8208274189415008
TIQ,1.8024492506345429
RMP,1.799486410739516
KWP,1.7923080650456686
UGS,1.7820590212154492
MLI,1.776172509811165
TOG,1.7691458655824543
AKI,1.7641619199723915
7AK,1.7630508076777516
KLN,1.7439413957074226
CDV,1.7053471330835381
ILN,1.7039144437606482
LAN,1.6891282863685877
TKJ,1.682353070037
TAL,1.6648430890490378
MLB,1.6609890832678686
SWF,1.6562291607498139
WMK,1.6553736242987807
CAK,1.650433767037897
SDP,1.6488553198242089
TOL,1.6442551756740638
KEB,1.6434119029979535
HUS,1.635778596694288
HKB,1.6344842469606398
FNT,1.6291496117308033
BTT,1.6033353488664077
SGY,1.5963642108513496
CPS,1.5937508084456233
ILI,1.5688063557832903
TTN,1.543876375563627
HHR,1.5347063366612486
BIS,1.5266069822336996
WAA,1.5134306237020725
EHR,1.5082268055092332
06A,1.5082268055092332
TLA,1.5081018684127898
KLG,1.50705392305286
HCR,1.5067292652156357
NIB,1.4983203349743663
TCL,1.4940459278176776
AMA,1.4823786161808556
LAL,1.470834676971762
BGR,1.4662592539361547
HNS,1.465307616524605
CRP,1.4640887270432958
PAE,1.4569987128800805
RCE,1.4489859486005927
KCQ,1.447409224149272
DRG,1.4378524611936416
KOZ,1.4369568707845821
PTU,1.4327850338692518
GNU,1.4242775568502692
EVV,1.4222199779992684
SBP,1.4210984397446134
CLP,1.4126007859830323
AKK,1.3951701041084068
STG,1.3948075926753765
COU,1.3924705332316982
CSG,1.391517025058015
TEK,1.3902739449634933
KCG,1.3867205118869976
KPV,1.3867205118869974
APF,1.3841752321281149
WMO,1.3767514902467388
BLI,1.3625105840907834
PVU,1.3522049571948063
DHB,1.3481199943484306
HNH,1.3422403700636036
KGX,1.3400312819342166
AGS,1.3371356372223415
ACK,1.3297876815965275
SCF,1.3271295356951203
OLH,1.3122505247698701
BQN,1.2962367915159858
GYY,1.2741991385675693
CMI,1.2645687854019052
BMI,1.2467163772496375
NUI,1.246503071803784
CPR,1.2461426609371216
NCN,1.2274649077129585
DRO,1.227398786197586
ACT,1.2241970727416045
KPB,1.2224422661120267
DQU,1.2224422661120267
RIL,1.2210770324973566
RAP,1.212984202795806
CIK,1.196259773442162
MOT,1.1943565682066464
KNW,1.180899331299294
WBQ,1.1805594443101695
BFL,1.164050112187093
SHX,1.1618564271326237
DLH,1.159609363455941
TVC,1.1565715539196924
AIN,1.1492274536325708
HSH,1.148182166938587
ANV,1.1478114842507317
KMO,1.133790932813022
EAA,1.1328652710294294
KGK,1.1322276343119593
IRC,1.130421284879116
BLV,1.1253239140349973
GLV,1.120249473880039
SLQ,1.1073866147471596
DAB,1.1064852277354806
LNK,1.1049547826956343
WRG,1.104406891780604
LFT,1.0983506647128098
KCL,1.0960487074458056
LMA,1.0937629054578093
ACV,1.0891526052831215
GKN,1.0781674906838419
TRI,1.0777525643579589
KAE,1.073139827543
CXF,1.0727179889076153
MHK,1.062084240409472
SRV,1.060903170587996
PKA,1.049147409835642
GFK,1.0484899499280558
KBC,1.0443790801215984
PTD,1.0409814717849768
RIV,1.0377798657921578
CKB,1.0376486192441332
CPX,1.033331894636785
KYK,1.0299385513832
VAK,1.0240781885174717
RST,1.0152878064604867
BFB,1.015274665128487
MYU,1.0147864100846442
AVP,1.0135036498260859
SGU,1.0133906310868832
VQS,0.9984392156740268
USA,0.9882919139504509
IGG,0.9741822912468268
FRG,0.9684116443698684
YUM,0.949884958420057
MHR,0.948728990552582
SCK,0.9339715687255552
HLN,0.9337026625419538
JZT,0.9319672301074565
CRW,0.9278221422038505
CHU,0.9270595658907997
ITO,0.9028002493672022
PEC,0.8870936950658724
BRO,0.8853785760067607
TUP,0.88472347274766
MGM,0.8784260246010418
SUN,0.8623597734731477
PPC,0.8610837177155891
KEK,0.8607285304060867
LWS,0.8585544989931251
MLY,0.8555112340353721
CLD,0.8505493986097632
FAY,0.8424514358296484
GRK,0.8359668684766914
PTK,0.8350215612355767
AGN,0.8183793878824023
WSN,0.8126572082158741
MBS,0.7993457389646608
MOB,0.7978467493271535
IKO,0.7931894397692273
EXI,0.7906190299889281
MVY,0.764514181683498
TWA,0.7512575005365983
CLL,0.7512491567319238
BCT,0.7445360852982791
LAF,0.7412271695330673
SMX,0.7325368671207585
SIG,0.726332373427469
DSI,0.7109972288247909
HTS,0.7107046115103655
TCT,0.706873183585263
MXY,0.7047185695094283
MYK,0.7047185695094283
PUB,0.6941840849798809
RDD,0.6821637437765248
YKM,0.6755815215115618
TSM,0.6750720610095071
EAR,0.6699316382076058
CWA,0.6630252472126067
LSE,0.6548469172131731
FLG,0.6527225435426205
HVN,0.650562319127804
PTL,0.6431704571484669
SWO,0.6430550904678007
LBE,0.637911541148149
SPI,0.6371500437503804
ITH,0.6365478934800463
SAF,0.6323384905728862
ATK,0.6317205779244917
ADK,0.6173350089159789
PWK,0.6085983303053294
RDV,0.6047142017571037
MMU,0.5967646479384621
PIZ,0.5949383300206634
INT,0.5917629235287036
PBG,0.5902285867284474
AHN,0.5897136130321742
DJN,0.5855949540567809
CKD,0.5854610243391017
PGV,0.5826088246280242
LCH,0.5810681045245216
CEM,0.57438698159149
GRI,0.5715082880369601
IAG,0.5651895323063606
BJI,0.5639321960719482
ELM,0.5626222414850519
ESD,0.5586703920286883
ORL,0.5544278381971192
TKE,0.549713790284052
TNC,0.5404944079353365
BFF,0.5395095738202301
CKX,0.5340895090072207
CZN,0.5340895090072207
EHM,0.5314271120082643
ELV,0.5271076658967335
FRD,0.5259605738506767
FOE,0.5203374796321856
ABY,0.5144326999079114
BIH,0.505406534941015
MQT,0.5026130950351544
ROW,0.5024657187645363
A20,0.5022618345887694
JRV,0.5000921138165865
MCN,0.49469642845305806
ABI,0.4941455835107598
ERI,0.49164128557357795
ORH,0.48993586354974855
HYA,0.48965793356667514
MCE,0.4875129496510439
MKK,0.48617663461206684
FTW,0.4832351001535422
XWA,0.48001283864660266
KVC,0.4770839332870138
TVF,0.4760873630363967
PDK,0.4578994884473176
LUK,0.4438316783730252
GTR,0.4378020841017738
FYV,0.4327084973352756
UGN,0.4316054785389648
SKW,0.4309080332104901
LNY,0.4294077368623265
PDT,0.42751455424354257
OSC,0.4225912317261832
MKC,0.42254878927465267
GUC,0.4203831845149612
AZO,0.41805076794648655
MMH,0.41382940812580404
KFP,0.4060439849334401
GCK,0.4047665290746194
CIU,0.40386697293375207
AKB,0.3966371887407858
DRT,0.3961869290868761
PNE,0.39360084699284076
JMS,0.39135158555397354
EDF,0.3889526963711712
SUS,0.3832833763523146
LGU,0.3807278896803194
BNF,0.37989530111557346
ADS,0.3732195052254098
VCV,0.37281812510542706
LPS,0.3689990702737919
CYS,0.3637812704820022
TN8,0.3628345218381292
CZF,0.3543130539096243
TLJ,0.35347906064880363
NUQ,0.3521967917997753
HHH,0.34894417725770865
09A,0.34885622931135996
MLU,0.344218845652307
FNL,0.34383166632057716
PKB,0.3434177811547624
LGD,0.3423188679332541
OAJ,0.33972051341312526
LBF,0.33937810491921605
EAT,0.33874218194158434
ATY,0.33861289809804
LYH,0.3374624953747489
OXC,0.3363205197693135
APA,0.3360575805904202
PGA,0.33223748273768633
NGU,0.3305393193568736
SQL,0.3300250666640675
BAF,0.3292262752676457
HIB,0.32896363572868537
PHF,0.32837563913168294
CEC,0.32825508053760544
BJC,0.327516851046832
PSM,0.32751350173548105
HGR,0.3273542373997795
OWB,0.32233892449238993
BFD,0.3203436240203727
SLN,0.32030974790668276
ALO,0.3198719527108743
FOK,0.31877616040942774
STC,0.3185244394510918
PRC,0.3159220036307628
COD,0.31545643908920634
DPA,0.3153367291306337
KQA,0.30788104976030173
MTH,0.30734920017811707
A1K,0.29651181085422457
DVL,0.2963876903424034
PIR,0.295345599452649
CMX,0.29390667584128466
TEX,0.2906622298381805
GDC,0.28865085080484737
ESC,0.28829850275251345
MNT,0.2832800210416156
A27,0.2832800210416156
MHM,0.2832800210416156
GBH,0.2832800210416156
UTO,0.2832800210416156
RKS,0.2821153842558006
JRA,0.2776787516714682
UDD,0.2748082198858131
RBG,0.272151103066149
PUW,0.2680145358976172
SUA,0.26679182931818907
EWB,0.2667306422899893
MSL,0.2663888479238543
AGC,0.2662392436496738
GCC,0.2639728797831691
2AK,0.2633600937452377
APC,0.26289672187323027
CVO,0.26032103608830254
BIF,0.2579948525185134
COE,0.2573660955178109
CEZ,0.2568556871046169
LNS,0.25665943515778755
HOB,0.25610109634170886
BTM,0.25598329022616123
RNT,0.25578332670331017
OTH,0.2557367255385854
VIS,0.2533273106162426
FMN,0.2529786118648512
BMG,0.25222836785481534
TMB,0.25191956940259486
AUO,0.2505170734226916
RHI,0.24940556513785928
UST,0.2489247479517822
MWA,0.248580698797282
DBQ,0.24836328514414144
OCF,0.24801652260974788
SBY,0.24754684287714432
PWA,0.24693257251532236
IMT,0.246680171200741
SJT,0.24663294560281773
BRD,0.24600797313067785
GLH,0.24599413732549114
EWN,0.24557083642478636
SHR,0.24474151175351408
LEB,0.24408951456800085
EAU,0.24352418204031542
JHM,0.2434422171991729
MPB,0.2419662938573651
SHD,0.24064751667773815
NYL,0.24048484418467123
ABR,0.24037671763037158
TRM,0.23988881643048848
SUX,0.23862574623966934
NLG,0.23858443549967903
PQI,0.23830850764177056
HYS,0.23684813631596663
LMT,0.23480206469802867
LPW,0.23362041808249556
CGI,0.23154609796150077
C01,0.23143171780618593
SVC,0.22885150799481357
MNZ,0.22815452185964671
DIK,0.22649844234362423
GUP,0.22503591094407419
TWF,0.22499460237198587
LZU,0.22111340765229365
ALS,0.20670291767606824
FVQ,0.20583496144688912
WWA,0.20583496144688912
VDZ,0.20583496144688912
TBN,0.20506642760995816
VRB,0.19943666929974221
RQV,0.1985441386118117
TSS,0.196158632490601
PA8,0.19321228881823319
CLM,0.1867765273702535
FLO,0.18563979706393716
DOV,0.18529005493853887
SLE,0.18519117089596074
LUP,0.18380707664612192
BPT,0.17774332681550492
ATO,0.17744555536097828
NNL,0.17719899581098428
WRI,0.17718617046244256
GA5,0.17525558209672149
VEL,0.17318509870899282
DEC,0.17295327591825546
MCC,0.17281344285760966
VWS,0.1723639334583359
IYK,0.17231287051149985
HIO,0.17212266494917855
PPG,0.17155605172181648
JLN,0.17052657391192397
FOD,0.17052657391192397
CDR,0.17034626088856142
ONP,0.1703048889854623
OR4,0.1703048889854623
PLN,0.16949478387394226
BFM,0.16940331210402768
PIH,0.16898411746340367
HRO,0.16843838908704947
ELD,0.16843838908704947
HOT,0.16843838908704947
YNG,0.16839503183134785
IWD,0.1683515749218229
UKI,0.16812063742316352
CDC,0.1678411962526385
JST,0.1676694728907742
MKL,0.16731283105864883
BKW,0.16719990186153177
CVN,0.1671972796966206
IPL,0.16691164374976744
PSE,0.1663412351681697
CCR,0.16630458551764832
HWD,0.16605931162827942
CXO,0.1656583767575163
LUR,0.16560285658993149
GON,0.1651040836320725
HII,0.1650855409045563
PAH,0.16489080151669802
BWD,0.1647281057995216
BRL,0.1646382712975353
UIN,0.1646382712975353
FSM,0.16404829850467978
BWG,0.16369040669192023
MVL,0.1636600541855727
AOO,0.16345741384286952
MSS,0.16335010879584552
ILG,0.1632520421952153
INL,0.16305231053267036
MCK,0.16290476273457405
DUJ,0.16289526370875523
MGW,0.16289526370875523
RUT,0.16230195633138664
RKD,0.16230195633138664
GGW,0.16215577743178014
IAB,0.16198541798902474
APN,0.16097646243646332
ISM,0.1605712477424424
FXE,0.16048814040185747
SDM,0.15904082983215342
FPR,0.15649448142465103
TTD,0.15446399676960076
OGD,0.15259306315884902
CNM,0.15249126714904235
TX6,0.15185640148761473
JGG,0.15039713231282428
VQQ,0.14710254894716812
VGT,0.14423641779567886
BQK,0.14122282266440975
LBL,0.13767948438906671
PML,0.12569764905153824
DHN,0.11704704680961797
N2C,0.11606021017974005
SMO,0.11072787923323998
TVL,0.11072787923323998
IPT,0.10292236727370101
1TX,0.10022124550896414
VWX,0.10022124550896414
CGF,0.10022124550896414
MRC,0.10022124550896414
LOT,0.10022124550896414
WKV,0.09685282884035934
QMA,0.09685282884035934
UTM,0.09685282884035934
TKI,0.09654589553957188
2TX,0.09576164641933714
T4X,0.09523402200351971
SKF,0.0939057200368432
OWD,0.09384910916137659
ALW,0.09343073254129888
TCM,0.09343073254129888
PRB,0.0928756326118613
LWC,0.09071759208838473
VWW,0.0892247239204023
IGM,0.0892247239204023
VLD,0.08807047208492892
EFD,0.08807047208492892
PIB,0.0878798599050171
VCT,0.0878798599050171
MEI,0.0878798599050171
TKF,0.08667250802991251
ISO,0.08607600459601274
BCE,0.086015020133302
MCW,0.0853959123238154
MBL,0.0853959123238154
MKG,0.0853959123238154
LWB,0.0853959123238154
LAR,0.08521559930045285
CNY,0.08521559930045285
RIW,0.08521559930045285
AIA,0.08521559930045285
DDC,0.08521559930045285
SUO,0.08519491334890329
ZXC,0.08480568378183116
QQN,0.08461714945711417
SNS,0.08461714945711417
PTV,0.08461714945711417
ALN,0.08460213008404513
SAC,0.08453452758787397
EKO,0.08453452758787397
CTH,0.08432098439594285
DQK,0.08422447991757118
LRU,0.08367365664955165
UAM,0.08367365664955165
GTU,0.08305681564544234
DCU,0.08304060031035176
ART,0.08287887869826539
MKN,0.08266958481048221
RBD,0.08266958481048221
TVI,0.08266958481048221
MWH,0.08259465845948194
SOW,0.08258523930845028
TX1,0.08253497367235606
RMN,0.0825317371898171
RWI,0.08249157351397318
2NC,0.08249157351397318
OGS,0.08235849827930306
MXE,0.08210995535064544
MRK,0.08208199483620177
GGG,0.08206661810851203
TXK,0.08206661810851203
TYR,0.08206661810851203
LAW,0.08206661810851203
SPS,0.08206661810851203
GCY,0.08196074446288502
SVH,0.08187249594895848
SOP,0.08187249594895848
1NY,0.08187249594895848
CGS,0.08187249594895848
DE2,0.08187249594895848
BLM,0.08151976476880246
RSN,0.08122346097876548
UOX,0.08103395807432394
GLR,0.08074619377557408
ADW,0.0806151743315632
PVC,0.08051439809477241
BHB,0.08051439809477241
SLK,0.08051439809477241
AUG,0.08051439809477241
MEO,0.08048653531628333
BGM,0.08031520637323353
SGR,0.07998648446746962
BDR,0.0796242994321311
JBR,0.0793272966860642
IRK,0.0793272966860642
MUE,0.07842799482818943
HNM,0.07842799482818943
GED,0.07828831027240805
HUL,0.07800570342312817
LNA,0.07784232725916672
HVR,0.07659399552896146
OLF,0.07659399552896146
GDV,0.07659399552896146
SDY,0.07659399552896146
RME,0.07548424099245918
MAZ,0.0742680372410489
MTN,0.07385680542134808
VNC,0.07189351126663458
JZI,0.07072953584515933
RBN,0.07072953584515933
FTY,0.06412369341983201
DWH,0.0627166152795567
UT1,0.059022191056440236
NEW,0.055945403212890266
GAI,0.05323728829182511
VA4,0.05153440379602491
CRX,0.05153440379602491
